336.35,536.14,198.86,15725,37294,4378.2,15.694,9.7817,26.027,3.5394,2.6331,4.7839,1.5823,52.341,0.57315,40.163,1.4053,1.4197,1.4348,62.657,8.505,10.05,300.5
329.46,522.62,186.15,14233,34339,3866.2,17.25,9.3527,23.526,3.6693,2.5537,4.56,1.5767,45.756,0.55287,32.309,1.2195,1.3943,1.6994,54.569,8.505,10.05,300.5
260.49,422.29,158.62,7307.2,17343,2148.7,27.252,18.298,35.32,4.7394,3.7816,5.6111,1.6097,40.232,0.59439,28.952,0.66279,1.0603,1.3205,29.882,8.505,10.05,300.5
323.12,513.01,182.65,12094,29082,3146,21.282,13.237,33.208,4.1299,3.1503,5.3981,1.5803,41.535,0.55375,27.476,1.0819,1.1508,1.6636,49.828,8.505,10.05,300.5
226.8,382.06,157.98,5180.6,12991,1798.8,23.455,20.026,36.925,4.5372,3.9716,5.7651,1.6713,39.231,0.67451,28.511,0.95303,0.96077,0.70234,39.912,8.505,10.05,300.5
311.35,498.08,185.63,12606,29643,3379.1,17.912,11.789,30.054,3.7891,2.9227,5.1406,1.5838,47.036,0.57879,33.541,1.2463,1.3651,1.4714,44.045,8.505,10.05,300.5
226.89,375.08,151.19,4416,11082,1624.3,25.32,22.355,40.567,4.7382,4.2126,6.0435,1.6364,37.985,0.6497,26.065,0.91456,0.9157,0.5882,43.386,8.505,10.05,300.5
284.27,471.08,189.12,8881.7,24228,3510.3,26.247,18.908,37.607,4.6681,3.8301,5.7156,1.6509,42.573,0.6536,31.37,1.013,1.112,1.572,37.933,2.95,2.85,105
289.14,465.14,181.03,9569.1,22715,2800.1,22.299,16.448,35.575,4.2621,3.5403,5.6053,1.5978,40.197,0.61141,30.076,1.0409,1.0569,1.5056,32.551,2.95,2.85,105
245.21,411.12,173.19,5291.8,13948,2261.5,28.385,21.255,42.344,4.9119,4.112,6.0344,1.6662,40.647,0.69166,32.719,1.0089,1.0301,1.0488,38.099,2.95,2.85,105
354.31,561.56,199.72,11918,30999,3900.1,22.583,11.028,25.646,4.2411,2.8368,4.7844,1.581,50.577,0.55709,35.67,1.2793,1.2081,1.6262,73.445,2.95,2.85,105
367.67,590.9,214.91,10259,25386,3331,22.134,11.884,31,4.2121,2.9476,5.2458,1.6019,47.142,0.57964,29.548,0.95476,1.4147,1.4987,87.56,2.95,2.85,105
378.1,601.95,211.97,11724,29828,3765.2,19.221,9.3848,26.234,3.9044,2.5991,4.8223,1.5853,49.72,0.55364,32.6,1.1575,1.4949,1.5482,92.083,2.95,2.85,105
272.37,436.16,167.49,11808,27608,3190.9,18.941,15.971,34.142,3.9795,3.4796,5.5284,1.5838,41.554,0.59413,30.368,1.0129,1.1085,1.5107,26.564,2.95,2.85,105
212.72,354.66,148.66,4755.1,12792,2264.5,23.544,22.803,44.431,4.5561,4.221,6.2721,1.6547,36.398,0.68686,28.282,0.77533,0.84507,0.72421,44.172,2.95,2.85,105
254.02,426.36,171.49,5930.5,15689,2297.1,23.448,18.15,41.208,4.475,3.7652,5.9838,1.6691,43.637,0.6602,32.695,1.082,1.0969,0.87013,33.813,2.95,2.85,105
201.84,342.85,144.8,3629.2,9751.4,1728.2,28.436,26.811,45.558,4.9978,4.5991,6.3847,1.687,36.866,0.70275,27.993,0.38658,0.87837,0.57,51.186,2.95,2.85,105
310.88,512,196.29,10070,27653,3886.7,24.391,14.297,29.788,4.3763,3.1766,5.0669,1.6416,42.477,0.62513,27.718,1.2057,1.3112,1.535,49.923,2.95,2.85,105
278.49,447.68,172.78,8088.3,19383,2581.9,26.83,17.12,32.872,4.5788,3.5552,5.3646,1.5947,39.489,0.60716,28.883,0.99862,1.1354,1.3518,28.617,2.95,2.85,105
214.61,376.41,181.3,5137.3,14836,4332.3,28,27.803,48.475,4.9322,4.6501,6.5275,1.7366,52.321,0.82358,52.026,1.017,0.79198,0.72089,47.023,11.4,4.04,176
204.37,352.22,164.3,3034.1,6648.7,1120.1,35.593,36.083,61.022,5.6122,5.403,7.3894,1.6893,42.708,0.7704,37.394,0.58398,0.5907,0.4512,56.738,11.4,4.04,176
227.31,401.72,187.87,3744,10288,2159,28.314,23.358,41.138,5.0378,4.3725,6.0455,1.7479,40.563,0.80574,36.296,1.045,0.71877,0.92637,48.869,11.4,4.04,176
185.4,323.57,149.83,1884.8,4996.7,1029.7,43.226,35.975,50.427,6.1527,5.4206,6.795,1.7317,31.549,0.79573,25.037,0.28489,0.2887,0.38608,63.119,11.4,4.04,176
201.62,353.59,163.01,3703.9,11055,2361,33.73,29.825,43.494,5.4047,4.8528,6.2304,1.741,37.415,0.79423,30.327,0.30102,0.53067,0.99954,50.215,11.4,4.04,176
206.01,362.09,166.24,4739.3,14368,2901.5,27.482,21.719,32.915,4.8604,4.0939,5.3823,1.7483,38.512,0.79236,30.678,0.54237,0.92705,0.96325,43.994,11.4,4.04,176
251.52,425.51,171.32,4573.1,13688,2491.4,29.232,18.787,34.197,4.9686,3.8469,5.4993,1.6858,44.334,0.67274,34.004,1.0171,1.0515,0.88075,36.987,11.4,4.04,176
248.55,422.26,169.76,5463.1,14780,2216.7,24.872,17.519,38.379,4.6041,3.7189,5.798,1.688,38.886,0.67202,29.424,1.065,1.0197,1.0613,34.681,11.4,4.04,176
218.8,375.73,158.58,2799,8905,1757.8,32.338,28.951,48.408,5.3831,4.8353,6.581,1.7161,36.788,0.71727,27.531,0.71639,0.7986,0.68425,49.281,11.4,4.04,176
216.62,382.68,168.76,4188.1,14004,2344.9,28.055,24.984,43.991,4.9659,4.4212,6.2259,1.7601,44.141,0.764,33.882,0.63406,1.021,0.92731,43.497,11.4,4.04,176
200.36,347.61,156.6,1884.5,5104.5,1056.3,42.774,38.501,57.286,6.1877,5.5944,7.1987,1.7205,32.666,0.76778,25.872,0.49454,0.40391,0.48374,59.874,11.4,4.04,176
204.35,359.08,164.61,2741.8,8649.6,1723.5,38.984,33.666,53.313,5.8739,5.2104,6.8673,1.7479,37.895,0.79107,28.874,0.31345,0.44585,0.92778,54.094,11.4,4.04,176
257.12,441.7,173.63,7127,21403,3386.5,25.916,17.217,29.382,4.5934,3.5662,5.0364,1.7101,44.647,0.66548,33.109,1.3408,1.1632,1.1641,29.192,11.4,4.04,176
237.54,406.52,162.41,3336.7,9633.6,1664.4,37.007,24.763,42.793,5.6251,4.4633,6.1184,1.7066,37.746,0.67709,27.519,1.0236,0.85308,1.0015,43.762,11.4,4.04,176
252.04,432.57,173.17,6547.4,18972,2783.9,24.89,15.212,28.898,4.528,3.4119,5.0854,1.7112,40.897,0.67501,29.232,1.2289,1.0751,0.97697,30.726,11.4,4.04,176
217.64,379.67,164.02,3901.2,11697,1851.1,25.206,20.863,45.333,4.739,4.104,6.314,1.735,38.849,0.73524,29.894,0.68675,0.9371,0.88829,43.731,11.4,4.04,176
206.23,351.46,152.64,5184.4,11961,1374.5,37.462,32.795,50.457,5.6634,5.0964,6.7742,1.6757,38.311,0.70204,33.617,1.0151,0.46236,0.46002,50.989,11.4,4.04,176
212.23,361.61,152.67,3932.1,10379,1490,25.548,23.014,44.094,4.758,4.298,6.2642,1.6905,33.312,0.70024,25.164,0.91959,0.76275,0.65948,46.613,11.4,4.04,176
233.25,404.95,181.54,6957,20121,4115.6,23.347,20.197,35.22,4.4928,3.9171,5.5702,1.723,49.587,0.76021,41.304,1.2475,0.98366,0.80367,37.344,11.4,4.04,176
179.81,316.93,145.99,4179.1,11927,1844.2,30.959,23.167,42.875,5.1832,4.3189,6.189,1.7442,35.496,0.78187,29.771,0.43965,0.49342,0.88452,55.205,11.4,4.04,176
196.27,349.75,161.69,5413.9,16398,2909.3,29.624,23.736,36.153,5.0507,4.2941,5.6511,1.7678,40.76,0.79965,35.478,0.42818,0.77469,1.0653,45.454,11.4,4.04,176
292.58,478.98,183.37,11749,29724,3805.8,42.362,22.872,31.95,5.6921,4.0475,5.2266,1.6195,54.585,0.60317,41.615,1.5892,1.1421,1.1558,37.764,11.4,4.04,176
333.01,550.79,208.85,20032,55141,7687.6,14.201,9.2043,20.301,3.3567,2.4719,4.169,1.6467,52.864,0.61592,40.823,1.9013,1.4803,1.4546,67.843,11.4,4.04,176
295.93,498.67,192.02,10728,29051,4152.3,20.826,10.702,23.192,4.0798,2.824,4.5556,1.6742,49.294,0.63459,37.904,1.4108,1.1848,1.0508,42.214,11.4,4.04,176
395.11,619.64,216.99,17401,37523,4321.3,21.428,11.933,28.857,4.0302,2.8718,5.0311,1.5479,64.517,0.52894,49.41,1.7456,1.2818,1.2623,101.77,11.4,4.04,176
278.9,452.8,171.71,11357,25655,2880.4,25.882,20.308,43.324,4.5585,3.9137,6.0734,1.5985,49.793,0.5867,38.985,1.4924,1.0903,0.75786,31.475,11.4,4.04,176
317.54,529.64,202.42,12494,30506,4055.2,27.396,13.805,28.649,4.5547,3.1275,5.003,1.6458,58.073,0.61371,46.382,1.4776,1.1332,1.1634,57.347,11.4,4.04,176
299.55,477.51,189.74,6878.2,13915,1708.1,28.613,19.49,46.078,4.8171,3.865,6.4172,1.578,42.606,0.61629,30.931,1.0671,0.85807,1.1254,40.754,6,4.2,47.1
291.66,475.08,188.89,10109,22390,2273.8,24.449,19.236,43.968,4.4312,3.7958,6.1501,1.6097,39.888,0.62565,29.6,1.3463,1.3195,1.1944,36.238,6,4.2,47.1
288.66,463.17,179.41,12268,25537,2379.6,17.855,12.992,33.747,3.7753,3.0755,5.4269,1.5756,41.553,0.59048,31.622,1.1557,1.3918,0.67044,29.167,6,4.2,47.1
378.79,513.11,203.1,19632,31050,4390.7,15.881,14.119,31.879,3.4927,3.1833,5.2235,1.3404,42.122,0.52437,27.998,1.5559,1.4001,1.1528,68.428,6,4.2,47.1
421.35,584.26,244.4,14380,28591,5964.9,15.993,10.242,21.926,3.5366,2.7213,4.3726,1.3851,47.383,0.58171,33.483,1.1101,1.3216,1.2597,106.24,6,4.2,47.1
434.54,604.57,258.21,23587,50804,11507,10.828,8.2846,17.974,2.8635,2.3442,3.8417,1.3966,51.312,0.60302,37.321,1.2117,1.4697,1.1241,117.77,6,4.2,47.1
373.37,607.24,226.92,13501,35042,4712.1,31.862,14.237,30.942,4.8509,3.0679,5.1252,1.6214,44.431,0.60049,31.14,1.3738,1.3564,1.6409,95.873,6,4.2,47.1
389.82,628.28,229.17,13079,35108,4817.9,34.249,17.669,33.145,5.1721,3.4611,5.3519,1.6117,49.975,0.58422,35.056,1.1403,1.3142,1.6208,105.57,6,4.2,47.1
372.3,596.64,218.14,10241,26503,3703.8,23.781,12.358,30.091,4.3503,2.9829,5.1663,1.5999,47.546,0.5831,29.349,0.93803,1.274,1.6062,90.877,6,4.2,47.1
396.73,639.36,236.05,13645,37057,5919.3,18.735,8.2195,21.978,3.8497,2.439,4.3514,1.6096,55.486,0.59485,35.68,1.4566,1.4415,1.6132,111.61,6,4.2,47.1
385.23,626.27,228.81,15096,38836,4904.5,19.074,8.4966,26.834,3.8094,2.4302,4.8171,1.619,47.317,0.58604,32.247,1.4106,1.4236,1.7039,103.87,6,4.2,47.1
380.54,616.4,227.36,10484,27742,3900.3,22.912,9.8764,26.223,4.2868,2.7119,4.8382,1.6149,44.615,0.59354,26.713,1.3393,1.3142,1.6006,99.945,6,4.2,47.1
375.69,613.48,229.66,11750,30556,4481.6,17.949,8.8399,24.233,3.7904,2.5504,4.6215,1.6286,44.997,0.60787,28.404,1.2727,1.489,1.5751,98.618,6,4.2,47.1
390.8,639.51,239.28,11747,32467,5143.9,23.294,9.4762,25.2,4.2929,2.6549,4.6722,1.6315,46.988,0.60806,34.533,1.2301,1.523,1.5934,111,6,4.2,47.1
411.26,663.08,245.29,13119,34158,4921.3,22.808,10.811,35.036,4.1909,2.8511,5.4,1.6104,47.14,0.59414,29.516,1.3997,1.4352,1.6966,123.21,6,4.2,47.1
422.78,651.01,219.18,19925,47045,5167.7,12.837,6.8262,22.577,3.1429,2.2036,4.4283,1.5383,47.971,0.51333,32.239,1.6349,1.5498,1.7914,116.71,6,4.2,47.1
469.31,734.79,246.63,21516,52681,6239.8,17.501,7.7403,26.099,3.6007,2.3465,4.7507,1.5615,55.909,0.51998,40.736,1.4098,1.6912,1.9614,155.19,6,4.2,47.1
402.38,619.07,215.88,18720,43981,5412.6,18.031,9.5638,26.368,3.6859,2.5592,4.7529,1.532,54.653,0.52795,41.916,1.4065,1.439,1.8496,103.13,6,4.2,47.1
348.49,561.31,212.57,8565.9,18756,2225.9,23.071,12.721,32.255,4.3103,3.1037,5.4158,1.5967,42.457,0.59891,28.313,1.0395,1.1146,1.3501,75.111,6,4.2,47.1
353.49,570.5,211.73,9947.5,21963,2342.1,19.13,10.5,31.12,3.9571,2.8207,5.3287,1.6032,42.515,0.58713,27.919,1.2748,1.1866,1.3856,78.361,6,4.2,47.1
323.62,521.53,197.32,7376.9,16435,1906.4,26.82,16.152,38.678,4.6767,3.517,5.8977,1.6016,42.104,0.60046,26.312,1.066,1.0309,1.2456,55.615,6,4.2,47.1
347.31,558.95,206.95,9815.3,22881,2609,23.415,12.635,33.21,4.3087,3.0468,5.4595,1.6024,40.418,0.58692,25.319,0.9891,1.1272,1.4688,72.877,6,4.2,47.1
421.61,703.93,266.84,15460,43457,6616.1,19.916,8.4501,34.134,3.8669,2.4681,5.1995,1.6672,47.289,0.63046,31.579,1.4433,1.6043,1.8037,140.97,6,4.2,47.1
379.44,604.28,217.83,10408,26295,3364.3,21.244,10.631,28.976,4.1165,2.7755,5.0946,1.5875,42.08,0.56923,26.667,1.1411,1.2895,1.5838,94.41,6,4.2,47.1
439.82,677.08,230.05,20177,47058,5034.4,18.247,8.8751,27.328,3.717,2.517,4.887,1.535,52.945,0.51678,37.841,1.9563,1.354,1.2273,129.88,6,4.2,47.1
366.67,574.08,209.18,14370,32971,3939.1,23.095,14.001,32.143,4.2254,3.1303,5.2815,1.5562,48.501,0.5582,37.311,1.7289,1.2031,1.2992,81.804,6,4.2,47.1
424.97,669.39,239.78,20928,50328,6258.5,16.583,7.2678,21.511,3.5066,2.2275,4.2893,1.5688,50.338,0.55684,38.403,1.9556,1.5572,1.3503,126.75,6,4.2,47.1
413.78,643.34,225.19,30668,71852,7380.6,11.088,7.0328,19.203,2.8323,2.09,4.0729,1.5473,50.318,0.53087,34.592,1.671,1.8822,2.0872,114.1,6,4.2,47.1
339.4,538.03,195.53,14224,30553,3192.1,30.522,18.849,38.828,4.8607,3.7381,5.8377,1.5649,49.434,0.5554,36.513,1.0121,0.84498,1.6708,63.042,6,4.2,47.1
435.17,680.21,235.04,24648,59204,7127.8,27.648,14.066,29.966,4.5122,3.1272,5.0776,1.5564,59.587,0.53107,46.1,1.3214,1.4311,2.0822,130.71,6,4.2,47.1
296.29,486.78,188.68,9404.2,23247,2825.1,19.272,12.877,33.332,4.0047,3.1322,5.3815,1.6336,36.996,0.62367,26.79,0.99753,1.1398,1.4498,38.495,2.95,2.85,105
335.88,547.84,202.95,16126,40719,4766.2,14.873,8.9268,21.414,3.3923,2.4656,4.3626,1.6199,41.282,0.59125,27.24,1.4737,1.4869,1.6266,66.394,2.95,2.85,105
348.75,555.36,203.59,14089,34652,4183.1,16.087,8.9035,23.378,3.5587,2.51,4.5826,1.5819,45.263,0.57434,30.888,1.4394,1.4199,1.6006,71.524,2.95,2.85,105
372.29,598.59,223.75,10655,28022,4069.8,24.053,11.261,25.671,4.3396,2.8216,4.7721,1.6048,45.281,0.59611,32.262,1.1439,1.3954,1.5399,92.721,2.95,2.85,105
401.76,643.92,238.2,14340,37245,5724.7,18.491,8.3849,25.14,3.788,2.4387,4.7057,1.5989,51.418,0.58885,40.927,1.0801,1.6132,1.6816,114.5,2.95,2.85,105
393.92,607.35,213.19,12704,29218,3533.5,22.314,11.38,27.69,4.1867,2.8522,4.9771,1.536,49.127,0.53594,31.99,1.1359,1.4576,1.5412,97.56,2.95,2.85,105
337.43,543.69,205.83,8324,22503,3226,27.755,15.937,35.146,4.7022,3.4049,5.52,1.6062,43.575,0.60487,27.909,1.0371,1.3494,1.4596,66.452,2.95,2.85,105
363.65,573.38,205.68,13504,32673,3880.1,18.502,10.225,27.644,3.8067,2.6956,4.9377,1.5702,43.785,0.55955,27.795,1.1897,1.4465,1.6572,80.06,2.95,2.85,105
342.5,550.6,205.2,9993.2,25751,3488.1,23.668,12.671,30.911,4.3441,3.0311,5.1808,1.6044,41.393,0.59329,27.168,1.2471,1.2365,1.4919,69.218,2.95,2.85,105
